,US_EQ,EU_EQ,EM_EQ,US_BOND,GOLD
2019-12-20,0.131331650567516,0.14332858319448774,0.11399030065367614,0.440244279820867,0.17110518576345313
2020-01-20,0.13094982359751217,0.14953291249033301,0.11415694603840565,0.43316963196009356,0.17219068591365563
2020-02-18,0.133681919063407,0.14623032743754308,0.10883724403054347,0.4399477575234775,0.17130275194502903
2020-03-18,0.1311638997423081,0.1496760387209089,0.10196840112438542,0.4399224231983555,0.17726923721404217
2020-04-16,0.13815133773632587,0.14707591960296393,0.095012268691147,0.40451176406399664,0.21524870990556663
2020-05-15,0.1569635706731512,0.15408925237447763,0.11041849542452747,0.3709629927795963,0.20756568874824743
2020-06-15,0.14839648991502277,0.13912130628267785,0.11258595596144773,0.3933486935507178,0.2065475542901339
2020-07-14,0.1531075509570459,0.12787680400566875,0.11508214757312168,0.39531409134682977,0.20861940611733396
2020-08-12,0.1602911379466726,0.1374820240253216,0.1074486190590963,0.38192999827328344,0.21284822069562612
2020-09-10,0.1643004976885849,0.14121118023474524,0.10411950676205686,0.3860043381167077,0.2043644771979054
2020-10-09,0.15739627197904074,0.1373823388831256,0.10850148746155062,0.40797661335774044,0.18874328831854262
2020-11-09,0.15919312627950888,0.1535982640234687,0.11619252920852556,0.38217944708838253,0.18883663340011433
2020-12-08,0.1546906822823347,0.16031451049609302,0.12079505871250244,0.3752521677701023,0.1889475807389677
2021-01-06,0.15093756464822458,0.15707653878612038,0.12374333010691077,0.38188766639801264,0.1863549000607317
2021-02-04,0.14675752879892803,0.15790096438109302,0.12766595092315278,0.3836277415356399,0.1840478143611864
2021-03-05,0.1457773207589145,0.15796609147197144,0.1344566728633066,0.3826944265196061,0.17910548838620136
2021-04-05,0.1422128082788671,0.15778359735493908,0.13534961593122666,0.3860342666295767,0.1786197118053906
2021-05-04,0.12732425958725793,0.1533961333417991,0.12616582277633745,0.4041594039621145,0.18895438033249098
2021-06-02,0.13746263246041046,0.15024181971176215,0.1311401050195313,0.39882328123950433,0.1823321615687918
2021-07-01,0.1448203026743423,0.14145603228251796,0.1292754647984404,0.4000000028765761,0.18444819736812323
2021-07-30,0.12573173472725951,0.13635231092802308,0.1312410234448876,0.41626869312642795,0.1904062377734019
